This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.2.4)  7 APR 2026 01:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**phystech_12lecture.tex
(./phystech_12lecture.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./preamble.tex (c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2025/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \cyri invalid in math mode on input line 31.


LaTeX Warning: Command \cyrz invalid in math mode on input line 31.


LaTeX Warning: Command \cyrt invalid in math mode on input line 31.


LaTeX Warning: Command \cyre invalid in math mode on input line 31.


LaTeX Warning: Command \cyrh invalid in math mode on input line 31.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.31 ...„РёР·С‚РµС….K\omega\int_a^{+\infty}g(x)dx$
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.31 ...„РёР·С‚РµС….K\omega\int_a^{+\infty}g(x)dx$
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Overfull \hbox (2.1774pt too wide) in paragraph at lines 29--33
\T2A/cmr/m/n/12 Теперь физ-тех.можем физ-тех.воспользоваться физ-тех.первым физ
-тех.пунктом физ-тех.для
 []


Overfull \hbox (18.83255pt too wide) in paragraph at lines 29--33
\T2A/cmr/m/n/12 При физ-тех.этом физ-тех.знаем: физтех.$[][] \OML/cmm/m/it/12 f
[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 g\OT1/cm
r/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 dx \OT1/cmr/m/n/1
2 = [][] \OML/cmm/m/it/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )
\OML/cmm/m/it/12 g\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )\OML/cmm/
m/it/12 dx \OMS/cmsy/m/n/12 ^^@ []$
 []


LaTeX Warning: Command \cyrf invalid in math mode on input line 35.


LaTeX Warning: Command \cyri invalid in math mode on input line 35.


LaTeX Warning: Command \cyrz invalid in math mode on input line 35.


LaTeX Warning: Command \cyrt invalid in math mode on input line 35.


LaTeX Warning: Command \cyre invalid in math mode on input line 35.


LaTeX Warning: Command \cyrh invalid in math mode on input line 35.


LaTeX Warning: Command \cyrf invalid in math mode on input line 35.


LaTeX Warning: Command \cyri invalid in math mode on input line 35.


LaTeX Warning: Command \cyrz invalid in math mode on input line 35.


LaTeX Warning: Command \cyrt invalid in math mode on input line 35.


LaTeX Warning: Command \cyre invalid in math mode on input line 35.


LaTeX Warning: Command \cyrh invalid in math mode on input line 35.


LaTeX Warning: Command \cyrf invalid in math mode on input line 35.


LaTeX Warning: Command \cyri invalid in math mode on input line 35.


LaTeX Warning: Command \cyrz invalid in math mode on input line 35.


LaTeX Warning: Command \cyrt invalid in math mode on input line 35.


LaTeX Warning: Command \cyre invalid in math mode on input line 35.


LaTeX Warning: Command \cyrh invalid in math mode on input line 35.


LaTeX Warning: Command \cyrf invalid in math mode on input line 36.


LaTeX Warning: Command \cyri invalid in math mode on input line 36.


LaTeX Warning: Command \cyrz invalid in math mode on input line 36.


LaTeX Warning: Command \cyrt invalid in math mode on input line 36.


LaTeX Warning: Command \cyre invalid in math mode on input line 36.


LaTeX Warning: Command \cyrh invalid in math mode on input line 36.


LaTeX Warning: Command \cyrf invalid in math mode on input line 36.


LaTeX Warning: Command \cyri invalid in math mode on input line 36.


LaTeX Warning: Command \cyrz invalid in math mode on input line 36.


LaTeX Warning: Command \cyrt invalid in math mode on input line 36.


LaTeX Warning: Command \cyre invalid in math mode on input line 36.


LaTeX Warning: Command \cyrh invalid in math mode on input line 36.


LaTeX Warning: Command \cyrf invalid in math mode on input line 36.


LaTeX Warning: Command \cyri invalid in math mode on input line 36.


LaTeX Warning: Command \cyrz invalid in math mode on input line 36.


LaTeX Warning: Command \cyrt invalid in math mode on input line 36.


LaTeX Warning: Command \cyre invalid in math mode on input line 36.


LaTeX Warning: Command \cyrh invalid in math mode on input line 36.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr8!
Missing character: There is no и in font cmr8!
Missing character: There is no з in font cmr8!
Missing character: There is no т in font cmr8!
Missing character: There is no е in font cmr8!
Missing character: There is no х in font cmr8!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr8!
Missing character: There is no и in font cmr8!
Missing character: There is no з in font cmr8!
Missing character: There is no т in font cmr8!
Missing character: There is no е in font cmr8!
Missing character: There is no х in font cmr8!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Overfull \hbox (33.38382pt too wide) in paragraph at lines 35--37
[]\T2A/cmr/bx/n/12 Примеры. []\T2A/cmr/m/n/12 Рас-смот-рим физтех.$[][] \OML/cm
m/m/it/12 :e[] []\OT1/cmr/m/n/12 ([] \OML/cmm/m/it/12 :x\OT1/cmr/m/n/12 ) \OMS/
cmsy/m/n/12 ^^A [][] [][] \OML/cmm/m/it/12 :e[] \OMS/cmsy/m/n/12 ^^A []\OT1/cmr
/m/n/12 ([] \OML/cmm/m/it/12 :x\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^A
 []


LaTeX Warning: Command \cyrf invalid in math mode on input line 37.


LaTeX Warning: Command \cyri invalid in math mode on input line 37.


LaTeX Warning: Command \cyrz invalid in math mode on input line 37.


LaTeX Warning: Command \cyrt invalid in math mode on input line 37.


LaTeX Warning: Command \cyre invalid in math mode on input line 37.


LaTeX Warning: Command \cyrh invalid in math mode on input line 37.


LaTeX Warning: Command \cyrf invalid in math mode on input line 37.


LaTeX Warning: Command \cyri invalid in math mode on input line 37.


LaTeX Warning: Command \cyrz invalid in math mode on input line 37.


LaTeX Warning: Command \cyrt invalid in math mode on input line 37.


LaTeX Warning: Command \cyre invalid in math mode on input line 37.


LaTeX Warning: Command \cyrh invalid in math mode on input line 37.


LaTeX Warning: Command \cyrf invalid in math mode on input line 37.


LaTeX Warning: Command \cyri invalid in math mode on input line 37.


LaTeX Warning: Command \cyrz invalid in math mode on input line 37.


LaTeX Warning: Command \cyrt invalid in math mode on input line 37.


LaTeX Warning: Command \cyre invalid in math mode on input line 37.


LaTeX Warning: Command \cyrh invalid in math mode on input line 37.


LaTeX Warning: Command \cyrf invalid in math mode on input line 37.


LaTeX Warning: Command \cyri invalid in math mode on input line 37.


LaTeX Warning: Command \cyrz invalid in math mode on input line 37.


LaTeX Warning: Command \cyrt invalid in math mode on input line 37.


LaTeX Warning: Command \cyre invalid in math mode on input line 37.


LaTeX Warning: Command \cyrh invalid in math mode on input line 37.

Missing character: There is no ф in font cmr8!
Missing character: There is no и in font cmr8!
Missing character: There is no з in font cmr8!
Missing character: There is no т in font cmr8!
Missing character: There is no е in font cmr8!
Missing character: There is no х in font cmr8!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr8!
Missing character: There is no и in font cmr8!
Missing character: There is no з in font cmr8!
Missing character: There is no т in font cmr8!
Missing character: There is no е in font cmr8!
Missing character: There is no х in font cmr8!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 38.


LaTeX Warning: Command \cyri invalid in math mode on input line 38.


LaTeX Warning: Command \cyrz invalid in math mode on input line 38.


LaTeX Warning: Command \cyrt invalid in math mode on input line 38.


LaTeX Warning: Command \cyre invalid in math mode on input line 38.


LaTeX Warning: Command \cyrh invalid in math mode on input line 38.


LaTeX Warning: Command \cyrf invalid in math mode on input line 38.


LaTeX Warning: Command \cyri invalid in math mode on input line 38.


LaTeX Warning: Command \cyrz invalid in math mode on input line 38.


LaTeX Warning: Command \cyrt invalid in math mode on input line 38.


LaTeX Warning: Command \cyre invalid in math mode on input line 38.


LaTeX Warning: Command \cyrh invalid in math mode on input line 38.


LaTeX Warning: Command \cyrf invalid in math mode on input line 38.


LaTeX Warning: Command \cyri invalid in math mode on input line 38.


LaTeX Warning: Command \cyrz invalid in math mode on input line 38.


LaTeX Warning: Command \cyrt invalid in math mode on input line 38.


LaTeX Warning: Command \cyre invalid in math mode on input line 38.


LaTeX Warning: Command \cyrh invalid in math mode on input line 38.


LaTeX Warning: Command \cyrf invalid in math mode on input line 38.


LaTeX Warning: Command \cyri invalid in math mode on input line 38.


LaTeX Warning: Command \cyrz invalid in math mode on input line 38.


LaTeX Warning: Command \cyrt invalid in math mode on input line 38.


LaTeX Warning: Command \cyre invalid in math mode on input line 38.


LaTeX Warning: Command \cyrh invalid in math mode on input line 38.


LaTeX Warning: Command \cyrf invalid in math mode on input line 38.


LaTeX Warning: Command \cyri invalid in math mode on input line 38.


LaTeX Warning: Command \cyrz invalid in math mode on input line 38.


LaTeX Warning: Command \cyrt invalid in math mode on input line 38.


LaTeX Warning: Command \cyre invalid in math mode on input line 38.


LaTeX Warning: Command \cyrh invalid in math mode on input line 38.


LaTeX Warning: Command \cyrf invalid in math mode on input line 38.


LaTeX Warning: Command \cyri invalid in math mode on input line 38.


LaTeX Warning: Command \cyrz invalid in math mode on input line 38.


LaTeX Warning: Command \cyrt invalid in math mode on input line 38.


LaTeX Warning: Command \cyre invalid in math mode on input line 38.


LaTeX Warning: Command \cyrh invalid in math mode on input line 38.


LaTeX Warning: Command \cyrf invalid in math mode on input line 38.


LaTeX Warning: Command \cyri invalid in math mode on input line 38.


LaTeX Warning: Command \cyrz invalid in math mode on input line 38.


LaTeX Warning: Command \cyrt invalid in math mode on input line 38.


LaTeX Warning: Command \cyre invalid in math mode on input line 38.


LaTeX Warning: Command \cyrh invalid in math mode on input line 38.


LaTeX Warning: Command \cyrf invalid in math mode on input line 38.


LaTeX Warning: Command \cyri invalid in math mode on input line 38.


LaTeX Warning: Command \cyrz invalid in math mode on input line 38.


LaTeX Warning: Command \cyrt invalid in math mode on input line 38.


LaTeX Warning: Command \cyre invalid in math mode on input line 38.


LaTeX Warning: Command \cyrh invalid in math mode on input line 38.

Missing character: There is no ф in font cmr8!
Missing character: There is no и in font cmr8!
Missing character: There is no з in font cmr8!
Missing character: There is no т in font cmr8!
Missing character: There is no е in font cmr8!
Missing character: There is no х in font cmr8!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr8!
Missing character: There is no и in font cmr8!
Missing character: There is no з in font cmr8!
Missing character: There is no т in font cmr8!
Missing character: There is no е in font cmr8!
Missing character: There is no х in font cmr8!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr8!
Missing character: There is no и in font cmr8!
Missing character: There is no з in font cmr8!
Missing character: There is no т in font cmr8!
Missing character: There is no е in font cmr8!
Missing character: There is no х in font cmr8!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
[1{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/202
5/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}

]

LaTeX Warning: Command \cyrf invalid in math mode on input line 42.


LaTeX Warning: Command \cyri invalid in math mode on input line 42.


LaTeX Warning: Command \cyrz invalid in math mode on input line 42.


LaTeX Warning: Command \cyrt invalid in math mode on input line 42.


LaTeX Warning: Command \cyre invalid in math mode on input line 42.


LaTeX Warning: Command \cyrh invalid in math mode on input line 42.


LaTeX Warning: Command \cyrf invalid in math mode on input line 42.


LaTeX Warning: Command \cyri invalid in math mode on input line 42.
